subnum, condition, task, order, trial,interference,date,max,exponent,threshold,correct,rt1,rt2,r,addends,sum,digits,int_score,trial_time
2470,interference,interference,1,2,1,3/24/13 15:42,3,3,1,0,2.11,3.57,13,1,16,2  3  3  2  3  3,59,8.07E+00
2318,interference,interference,2,8,1,3/23/13 16:55,3,3,1,0,2.12,3.56,13,1,10,1  2  1  2  3  1,94,8.03E+00
2304,blindfold,blindfold,2,2,0,1/19/11 16:25,3,3,1,1,2.15,3.39,13,1,13,3  3  2  1  3  1,-1,8.27E+00
2334,blindfold,blindfold,3,1,0,3/23/13 17:54,3,3,1,1,2.17,3.26,13,1,13,3  3  1  3  2  1,-1,9.08E+00
2312,interference,interference,2,3,1,1/19/11 14:40,3,3,1,0,2.18,4.06,13,1,16,3  2  3  2  3  3,88,8.61E+00
2319,stillhands,stillhands,1,1,0,3/23/13 15:42,3,3,1,1,2.23,4.78,13,1,13,2  3  2  3  2  1,-1,1.00E+01
2301,interference,interference,3,31,1,1/19/11 15:43,3,3,1,1,2.26,4.07,13,1,13,2  2  3  3  2  1,46,8.45E+00
2447,blindfold,blindfold,2,1,0,3/24/13 14:36,3,3,1,1,2.26,3.84,13,1,13,1  1  2  3  3  3,-1,8.93E+00
2309,baseline,baseline,2,2,0,3/23/13 15:34,3,3,1,0,2.29,4.53,13,1,11,2  1  2  2  1  3,-1,8.82E+00
2461,interference,interference,2,18,1,3/24/13 13:47,3,3,1,0,2.3,4.07,13,1,9,2  1  1  1  3  1,67,8.56E+00
2334,interference,interference,1,3,1,3/23/13 17:21,3,3,1,0,2.31,3.56,13,1,12,2  3  1  1  2  3,92,8.08E+00
2337,blindfold,blindfold,4,29,0,3/23/13 17:58,3,3,1,1,2.31,3.39,13,1,13,2  3  2  2  2  2,-1,7.75E+00
2317,stillhands,stillhands,1,7,0,3/23/13 16:29,3,3,1,1,2.36,4.41,13,1,13,3  2  3  2  2  1,-1,9.03E+00
2337,interference,interference,2,19,1,3/23/13 17:35,3,3,1,1,2.37,4.06,13,1,13,2  1  1  3  3  3,94,8.62E+00
2461,baseline,baseline,4,25,0,3/24/13 14:09,3,3,1,1,2.37,3.4,13,1,13,2  1  3  3  2  2,-1,8.00E+00
2337,baseline,baseline,3,1,0,3/23/13 17:46,3,3,1,1,2.39,3.33,13,1,13,3  1  2  3  1  3,-1,8.47E+00
2324,interference,interference,2,31,1,3/23/13 15:49,3,3,1,1,2.46,3.56,13,1,13,3  3  3  2  1  1,69,8.15E+00
,baseline,baseline,1,26,0,3/23/13 17:12,3,3,1,0,2.49,4.38,13,1,12,2  1  1  2  3  3,-1,9.06E+00
2317,blindfold,blindfold,4,1,0,3/23/13 17:03,3,3,1,1,2.51,3.34,13,1,13,3  3  1  1  3  2,-1,8.56E+00
2337,interference,interference,2,2,1,3/23/13 17:35,3,3,1,0,2.51,3.57,13,1,15,3  3  2  2  3  2,91,7.96E+00
2318,baseline,baseline,4,3,0,3/23/13 17:20,3,3,1,1,2.52,4.03,13,1,13,2  2  1  2  3  3,-1,8.41E+00
2320,stillhands,stillhands,1,27,0,3/23/13 15:39,3,3,1,1,2.56,4.91,13,1,13,3  2  3  1  3  1,-1,9.88E+00
2302,interference,interference,2,2,1,3/23/13 16:39,3,3,1,1,2.58,4.07,13,1,13,2  1  2  3  3  2,81,8.45E+00
2337,stillhands,stillhands,1,3,0,3/23/13 17:23,3,3,1,1,2.75,3.9,13,1,13,2  1  1  3  3  3,-1,8.78E+00
2337,blindfold,blindfold,4,3,0,3/23/13 17:58,3,3,1,1,2.85,3.91,13,1,13,2  1  3  3  1  3,-1,8.96E+00
2317,interference,interference,3,8,1,3/23/13 16:52,3,3,1,1,2.93,4.07,13,1,13,3  2  2  2  1  3,64,8.46E+00
2314,baseline,baseline,1,2,0,3/23/13 14:32,3,3,1,1,3.21,11.9,13,1,13,1  3  1  2  3  3,-1,1.67E+01
2322,baseline,baseline,4,2,0,3/23/13 16:28,3,3,1,1,3.23,5.04,13,1,13,3  1  3  3  2  1,-1,9.77E+00
2317,stillhands,stillhands,1,15,0,3/23/13 16:29,3,3,1,1,3.32,6.41,13,1,13,2  3  3  1  2  2,-1,1.12E+01
2337,interference,interference,2,16,1,3/23/13 17:35,3,3,1,0,3.47,4.56,13,1,16,3  2  3  3  2  3,96,9.10E+00
2309,blindfold,blindfold,1,1,0,3/23/13 15:21,3,3,1,1,3.54,4.89,13,1,13,3  2  2  2  2  2,-1,9.38E+00
2301,interference,interference,3,34,1,1/19/11 15:43,8,3,2,0,3.61,5.08,13,1,23,2  6  6  1  7  1,61,9.86E+00
2461,blindfold,blindfold,1,6,0,3/24/13 13:35,3,3,1,1,3.66,4.38,13,1,13,3  3  1  3  2  1,-1,9.26E+00
2337,interference,interference,2,27,1,3/23/13 17:35,3,3,1,1,3.73,5.58,13,1,13,3  1  3  3  2  1,92,1.02E+01
2302,interference,interference,2,15,1,3/23/13 16:39,3,3,1,1,3.82,5.58,13,1,13,3  2  1  2  2  3,89,9.98E+00
2330,interference,interference,1,5,1,3/23/13 17:39,3,3,1,0,4.11,5.07,13,1,11,3  1  1  1  2  3,74,9.62E+00
2317,interference,interference,3,19,1,3/23/13 16:52,3,3,1,1,4.5,5.57,13,1,13,1  3  3  1  2  3,77,1.01E+01
2317,baseline,baseline,2,31,0,3/23/13 16:40,3,3,1,1,4.53,5.92,13,1,13,1  2  3  3  3  1,-1,1.08E+01
2337,interference,interference,2,1,1,3/23/13 17:35,3,3,1,0,4.56,7.09,13,1,11,1  1  1  3  2  3,92,1.17E+01
2322,interference,interference,1,31,1,3/23/13 15:53,3,3,1,1,5.42,10.07,13,1,13,3  3  1  2  1  3,82,1.47E+01
2332,interference,interference,3,10,1,3/23/13 18:19,3,3,1,0,6.56,7.57,13,1,14,3  3  2  1  3  2,93,1.21E+01
2330,interference,interference,1,3,1,3/23/13 17:39,3,3,1,0,9.58,11.07,13,1,11,2  2  3  2  1  1,96,1.54E+01
2303,blindfold,blindfold,4,3,0,3/23/13 16:49,3,3,1,1,1.22,2.39,14,1,14,2  1  3  2  3  3,-1,7.15E+00
2461,stillhands,stillhands,3,2,0,3/24/13 13:58,3,3,1,1,1.36,2.89,14,1,14,2  3  2  2  3  2,-1,7.41E+00
2461,interference,interference,2,5,1,3/24/13 13:47,3,3,1,1,1.54,2.57,14,1,14,3  2  2  1  3  3,98,7.08E+00
2334,blindfold,blindfold,3,3,0,3/23/13 17:54,3,3,1,1,1.63,3.4,14,1,14,3  2  3  1  2  3,-1,8.29E+00
2319,baseline,baseline,4,2,0,3/23/13 16:15,3,3,1,1,1.65,2.9,14,1,14,1  2  2  3  3  3,-1,7.82E+00
2334,interference,interference,1,29,1,3/23/13 17:21,3,3,1,1,1.66,3.07,14,1,14,3  3  1  2  2  3,95,7.60E+00
2314,blindfold,blindfold,3,2,0,3/23/13 14:57,3,3,1,1,1.68,2.41,14,1,14,2  2  2  2  3  3,-1,6.86E+00
2326,stillhands,stillhands,2,1,0,3/23/13 16:42,3,3,1,1,1.7,2.76,14,1,14,3  3  2  3  1  2,-1,8.22E+00
2334,baseline,baseline,1,1,0,3/23/13 18:06,3,3,1,1,1.74,2.76,14,1,14,2  2  3  1  3  3,-1,8.18E+00
2314,interference,interference,4,13,1,3/23/13 15:08,3,3,1,0,1.76,3.56,14,1,11,1  1  3  2  3  1,92,8.11E+00
2422,stillhands,stillhands,4,2,0,3/24/13 10:36,3,3,1,1,1.78,2.89,14,1,14,3  2  1  3  2  3,-1,7.63E+00
2301,baseline,baseline,1,3,0,1/19/11 15:22,3,3,1,1,1.81,3.4,14,1,14,3  2  1  2  3  3,-1,8.12E+00
2304,baseline,baseline,3,3,0,1/19/11 16:39,3,3,1,1,1.82,3.4,14,1,14,3  3  2  1  3  2,-1,8.17E+00
2305,stillhands,stillhands,3,3,0,3/23/13 15:47,3,3,1,1,1.83,2.38,14,1,14,3  3  1  1  3  3,-1,7.40E+00
2326,stillhands,stillhands,2,3,0,3/23/13 16:42,3,3,1,1,1.85,2.9,14,1,14,1  3  2  3  3  2,-1,7.84E+00
2301,interference,interference,3,38,1,1/19/11 15:43,3,3,1,0,1.87,3.06,14,1,11,2  1  3  2  2  1,30,7.44E+00
2422,interference,interference,1,3,1,3/24/13 9:59,3,3,1,1,1.87,4.56,14,1,14,3  2  2  2  3  2,93,8.90E+00
2312,interference,interference,2,28,1,1/19/11 14:40,3,3,1,1,1.92,9.57,14,1,14,3  1  2  3  2  3,93,1.41E+01
2319,baseline,baseline,4,3,0,3/23/13 16:15,3,3,1,1,1.93,6.91,14,1,14,3  2  3  3  2  1,-1,1.19E+01
2305,stillhands,stillhands,3,2,0,3/23/13 15:47,3,3,1,1,1.97,2.91,14,1,14,1  3  3  3  1  3,-1,7.91E+00
2312,interference,interference,2,16,1,1/19/11 14:40,3,3,1,1,1.97,7.08,14,1,14,3  2  3  1  2  3,77,1.16E+01
2424,stillhands,stillhands,1,2,0,3/24/13 10:53,3,3,1,1,1.97,10.91,14,1,14,2  3  2  3  1  3,-1,1.57E+01
2314,interference,interference,4,27,1,3/23/13 15:08,3,3,1,1,1.99,3.06,14,1,14,2  3  2  2  3  2,74,7.38E+00
2302,interference,interference,2,3,1,3/23/13 16:39,3,3,1,1,2.01,3.57,14,1,14,3  1  3  3  3  1,76,8.32E+00
2326,stillhands,stillhands,2,2,0,3/23/13 16:42,3,3,1,1,2.02,3.89,14,1,14,3  3  2  1  2  3,-1,8.82E+00
2328,blindfold,blindfold,3,1,0,3/23/13 17:01,3,3,1,1,2.06,3.34,14,1,14,1  1  3  3  3  3,-1,8.91E+00
2303,blindfold,blindfold,4,1,0,3/23/13 16:49,3,3,1,1,2.07,4.32,14,1,14,3  3  3  3  1  1,-1,9.66E+00
2318,blindfold,blindfold,3,2,0,3/23/13 17:07,3,3,1,1,2.09,3.53,14,1,14,3  1  3  2  3  2,-1,8.17E+00
2332,interference,interference,3,30,1,3/23/13 18:19,3,3,1,1,2.09,4.07,14,1,14,3  2  2  1  3  3,83,8.56E+00
2330,blindfold,blindfold,3,1,0,3/23/13 18:06,3,3,1,1,2.12,3.82,14,1,14,3  1  3  3  2  2,-1,8.96E+00
2302,blindfold,blindfold,3,3,0,3/23/13 16:50,3,3,1,1,2.13,3.39,14,1,14,3  2  3  3  2  1,-1,8.28E+00
2318,interference,interference,2,18,1,3/23/13 16:55,3,3,1,0,2.21,7.07,14,1,11,1  2  2  2  3  1,95,1.14E+01
2317,stillhands,stillhands,1,18,0,3/23/13 16:29,3,3,1,1,2.23,6.91,14,1,14,3  1  1  3  3  3,-1,1.19E+01
2320,stillhands,stillhands,1,2,0,3/23/13 15:39,3,3,1,1,2.23,3.4,14,1,14,1  3  3  3  3  1,-1,8.59E+00
,baseline,baseline,1,13,0,3/23/13 17:12,3,3,1,1,2.23,3.4,14,1,14,3  2  2  3  3  1,-1,8.28E+00
2326,interference,interference,3,26,1,3/23/13 16:53,3,3,1,0,2.37,3.57,14,1,13,1  3  2  3  2  2,68,7.97E+00
2314,interference,interference,4,39,1,3/23/13 15:08,3,3,1,0,2.46,3.57,14,1,12,1  1  2  3  3  2,63,8.04E+00
2302,stillhands,stillhands,4,3,0,3/23/13 17:01,3,3,1,1,2.49,3.91,14,1,14,3  1  3  2  2  3,-1,8.84E+00
2320,interference,interference,2,2,1,3/23/13 15:50,3,3,1,0,2.51,3.57,14,1,13,3  2  3  1  2  2,97,7.98E+00
2461,blindfold,blindfold,1,10,0,3/24/13 13:35,3,3,1,1,2.66,3.4,14,1,14,2  3  1  3  2  3,-1,8.13E+00
2302,blindfold,blindfold,3,1,0,3/23/13 16:50,3,3,1,1,2.7,3.81,14,1,14,3  1  2  3  2  3,-1,8.90E+00
2337,interference,interference,2,4,1,3/23/13 17:35,3,3,1,1,2.72,4.56,14,1,14,1  3  2  3  3  2,92,9.07E+00
2322,blindfold,blindfold,2,2,0,3/23/13 16:05,3,3,1,1,2.76,4.03,14,1,14,3  2  3  3  1  2,-1,8.67E+00
2302,stillhands,stillhands,4,13,0,3/23/13 17:01,3,3,1,1,2.86,3.89,14,1,14,3  2  2  3  2  2,-1,8.51E+00
2330,interference,interference,1,14,1,3/23/13 17:39,3,3,1,1,2.88,4.57,14,1,14,3  3  1  3  1  3,75,9.32E+00
2301,interference,interference,3,16,1,1/19/11 15:43,3,3,1,1,2.93,4.56,14,1,14,3  3  1  2  3  2,18,9.09E+00
2336,interference,interference,1,7,1,1/19/11 17:20,3,3,1,1,2.97,4.07,14,1,14,3  3  1  2  2  3,52,8.57E+00
2302,interference,interference,2,14,1,3/23/13 16:39,8,3,2,0,3.01,4.57,14,1,16,1  1  4  3  3  4,94,9.47E+00
2302,baseline,baseline,1,1,0,3/23/13 16:27,3,3,1,1,3.03,4.82,14,1,14,3  1  3  2  3  2,-1,9.99E+00
2424,interference,interference,4,7,1,3/24/13 11:32,8,3,2,0,3.07,6.58,14,1,40,8  4  8  6  6  8,33,1.14E+01
2334,interference,interference,1,28,1,3/23/13 17:21,3,3,1,0,3.11,4.59,14,1,12,2  2  1  3  2  2,93,8.86E+00
2461,blindfold,blindfold,1,5,0,3/24/13 13:35,3,3,1,0,3.53,4.91,14,1,12,1  2  2  1  3  3,-1,9.54E+00
2317,blindfold,blindfold,4,3,0,3/23/13 17:03,3,3,1,1,3.82,4.91,14,1,14,3  2  2  3  3  1,-1,9.75E+00
,baseline,baseline,1,17,0,3/23/13 17:12,3,3,1,0,3.96,5.42,14,1,13,3  2  2  3  2  1,-1,1.01E+01
,baseline,baseline,1,4,0,3/23/13 17:12,3,3,1,0,3.98,5.39,14,1,12,1  1  2  3  2  3,-1,1.02E+01
2301,blindfold,blindfold,2,3,0,1/19/11 15:32,3,3,1,1,4,5.41,14,1,14,2  3  3  2  1  3,-1,1.01E+01
,baseline,baseline,1,5,0,3/23/13 17:12,3,3,1,1,4.19,5.89,14,1,14,3  1  2  2  3  3,-1,1.07E+01
2317,interference,interference,3,15,1,3/23/13 16:52,8,3,2,1,4.51,6.57,14,1,14,4  2  2  2  2  2,66,1.08E+01
,baseline,baseline,1,9,0,3/23/13 17:12,3,3,1,1,4.59,5.91,14,1,14,3  1  2  3  3  2,-1,1.08E+01
2332,interference,interference,3,28,1,3/23/13 18:19,3,3,1,1,6.42,12.57,14,1,14,3  3  1  2  3  2,93,1.71E+01
2322,interference,interference,1,14,1,3/23/13 15:53,8,3,2,0,7.18,9.57,14,1,17,4  3  2  2  4  2,76,1.42E+01
2324,interference,interference,2,7,1,3/23/13 15:49,3,3,1,1,10.13,11.57,14,1,14,2  3  2  3  3  1,48,1.61E+01
2312,baseline,baseline,3,3,0,1/19/11 14:51,3,3,1,1,1.03,2.41,15,1,15,3  3  2  3  3  1,-1,7.36E+00
2328,interference,interference,4,13,1,3/23/13 17:12,3,3,1,1,1.34,2.57,15,1,15,3  2  3  2  2  3,87,6.99E+00
2332,baseline,baseline,4,3,0,3/23/13 18:31,3,3,1,1,1.34,2.39,15,1,15,3  3  2  3  1  3,-1,7.32E+00
2312,interference,interference,2,18,1,1/19/11 14:40,3,3,1,1,1.36,2.57,15,1,15,2  3  3  3  3  1,90,7.19E+00
2033,stillhands,stillhands,3,1,0,3/23/13 17:28,3,3,1,1,1.37,2.82,15,1,15,3  2  3  3  3  1,-1,8.08E+00
2314,blindfold,blindfold,3,3,0,3/23/13 14:57,3,3,1,1,1.38,2.41,15,1,15,3  3  1  3  2  3,-1,7.32E+00
2336,baseline,baseline,4,18,0,1/19/11 17:52,8,3,2,1,1.43,2.4,15,1,15,1  1  2  1  2  8,-1,6.85E+00
2328,interference,interference,4,8,1,3/23/13 17:12,3,3,1,1,1.58,2.57,15,1,15,2  3  1  3  3  3,27,7.21E+00
2461,baseline,baseline,4,2,0,3/24/13 14:09,3,3,1,1,1.63,6.41,15,1,15,1  3  3  2  3  3,-1,1.13E+01
2305,blindfold,blindfold,2,3,0,3/23/13 15:36,3,3,1,1,1.64,2.4,15,1,15,2  3  3  2  3  2,-1,7.10E+00
2304,interference,interference,1,26,1,1/19/11 16:13,3,3,1,1,1.68,3.06,15,1,15,3  2  3  1  3  3,81,7.68E+00
2304,stillhands,stillhands,4,1,0,1/19/11 16:50,3,3,1,0,1.69,2.81,15,1,13,3  2  2  2  2  2,-1,7.43E+00
2318,interference,interference,2,25,1,3/23/13 16:55,8,3,2,1,1.7,8.07,15,1,15,2  2  2  3  3  3,78,1.25E+01
2326,interference,interference,3,32,1,3/23/13 16:53,3,3,1,1,1.7,2.57,15,1,15,3  3  2  2  3  2,61,7.02E+00
2424,stillhands,stillhands,1,3,0,3/24/13 10:53,3,3,1,1,1.7,3.4,15,1,15,3  2  3  3  1  3,-1,8.33E+00
2447,baseline,baseline,1,1,0,3/24/13 14:25,3,3,1,1,1.71,2.81,15,1,15,3  3  2  3  2  2,-1,7.81E+00
2414,baseline,baseline,2,1,0,3/24/13 9:44,3,3,1,1,1.78,3.31,15,1,15,3  3  3  2  2  2,-1,8.33E+00
2447,stillhands,stillhands,4,3,0,3/24/13 15:01,3,3,1,1,1.79,3.91,15,1,15,2  3  3  3  2  2,-1,8.61E+00
2033,baseline,baseline,1,2,0,3/23/13 17:05,3,3,1,1,1.88,4.4,15,1,15,2  3  3  3  1  3,-1,9.31E+00
2326,interference,interference,3,2,1,3/23/13 16:53,3,3,1,1,1.88,2.58,15,1,15,3  3  3  2  1  3,87,7.21E+00
2332,interference,interference,3,23,1,3/23/13 18:19,3,3,1,0,1.88,3.06,15,1,14,2  2  3  2  2  3,92,7.41E+00
2334,baseline,baseline,1,3,0,3/23/13 18:06,3,3,1,1,1.93,2.91,15,1,15,3  3  2  2  3  2,-1,7.76E+00
2337,blindfold,blindfold,4,19,0,3/23/13 17:58,3,3,1,1,1.96,2.91,15,1,15,3  2  1  3  3  3,-1,7.88E+00
2324,stillhands,stillhands,4,1,0,3/23/13 16:14,3,3,1,1,1.97,2.83,15,1,15,3  2  2  3  3  2,-1,7.86E+00
2336,baseline,baseline,4,38,0,1/19/11 17:52,3,3,1,1,1.97,2.9,15,1,15,2  2  3  3  3  2,-1,7.64E+00
2461,interference,interference,2,34,1,3/24/13 13:47,3,3,1,0,1.98,3.07,15,1,13,2  3  1  2  3  2,32,7.43E+00
2461,interference,interference,2,11,1,3/24/13 13:47,3,3,1,1,2.04,4.56,15,1,15,3  2  1  3  3  3,55,9.19E+00
2302,stillhands,stillhands,4,2,0,3/23/13 17:01,3,3,1,1,2.07,3.91,15,1,15,1  3  3  3  2  3,-1,8.85E+00
2324,interference,interference,2,22,1,3/23/13 15:49,3,3,1,1,2.07,3.06,15,1,15,2  3  2  3  3  2,64,7.50E+00
2332,stillhands,stillhands,2,14,0,3/23/13 18:07,8,3,2,1,2.09,3.41,15,1,15,5  4  1  2  2  1,-1,8.24E+00
2332,blindfold,blindfold,1,1,0,3/23/13 17:40,3,3,1,1,2.12,3.38,15,1,15,3  3  2  3  2  2,-1,8.24E+00
2337,blindfold,blindfold,4,18,0,3/23/13 17:58,3,3,1,0,2.25,3.4,15,1,12,2  2  1  1  3  3,-1,8.08E+00
2322,blindfold,blindfold,2,25,0,3/23/13 16:05,27,3,3,0,2.29,3.53,15,1,60,5  23   3  19   6   4,-1,9.08E+00
2302,baseline,baseline,1,2,0,3/23/13 16:27,3,3,1,1,2.31,4.38,15,1,15,3  2  3  2  2  3,-1,9.13E+00
2330,interference,interference,1,21,1,3/23/13 17:39,8,3,2,0,2.34,4.08,15,1,25,4  8  1  1  3  8,95,8.78E+00
2330,blindfold,blindfold,3,3,0,3/23/13 18:06,3,3,1,1,2.38,6.42,15,1,15,2  1  3  3  3  3,-1,1.13E+01
2317,interference,interference,3,21,1,3/23/13 16:52,3,3,1,1,2.43,3.56,15,1,15,2  3  3  3  3  1,24,8.16E+00
2461,baseline,baseline,4,33,0,3/24/13 14:09,3,3,1,0,2.53,4.41,15,1,12,3  3  1  2  2  1,-1,9.10E+00
2332,interference,interference,3,13,1,3/23/13 18:19,8,3,2,0,2.57,3.57,15,1,29,8  1  4  6  6  4,95,8.55E+00
2318,interference,interference,2,9,1,3/23/13 16:55,3,3,1,1,2.79,6.57,15,1,15,2  2  3  2  3  3,97,1.10E+01
2312,interference,interference,2,24,1,1/19/11 14:40,3,3,1,0,2.98,5.57,15,1,10,1  3  2  2  1  1,94,1.00E+01
2304,blindfold,blindfold,2,4,0,1/19/11 16:25,8,3,2,1,3.04,3.89,15,1,15,3  1  2  1  5  3,-1,8.78E+00
2320,stillhands,stillhands,1,1,0,3/23/13 15:39,3,3,1,0,3.56,5.32,15,1,14,3  3  1  1  3  3,-1,1.07E+01
2317,interference,interference,3,11,1,3/23/13 16:52,3,3,1,0,3.6,5.07,15,1,12,3  3  1  3  1  1,60,9.76E+00
2317,stillhands,stillhands,1,4,0,3/23/13 16:29,3,3,1,1,3.61,4.9,15,1,15,2  3  3  3  3  1,-1,9.96E+00
2312,interference,interference,2,22,1,1/19/11 14:40,3,3,1,1,3.69,5.08,15,1,15,1  2  3  3  3  3,60,9.69E+00
2461,interference,interference,2,1,1,3/24/13 13:47,3,3,1,0,4.28,5.59,15,1,12,3  3  1  1  2  2,11,1.01E+01
2318,interference,interference,2,30,1,3/23/13 16:55,3,3,1,0,4.86,7.07,15,1,14,3  2  3  3  2  1,92,1.16E+01
2332,interference,interference,3,2,1,3/23/13 18:19,3,3,1,1,5.63,10.08,15,1,15,3  2  3  3  2  2,90,1.45E+01
2332,interference,interference,3,24,1,3/23/13 18:19,3,3,1,1,5.7,7.07,15,1,15,2  3  2  3  3  2,80,1.15E+01
,baseline,baseline,1,12,0,3/23/13 17:12,8,3,2,0,6.66,8.91,15,1,27,5  1  6  7  5  3,-1,1.44E+01
2324,interference,interference,2,15,1,3/23/13 15:49,3,3,1,1,6.75,8.07,15,1,15,3  3  3  2  1  3,51,1.27E+01
2322,interference,interference,1,15,1,3/23/13 15:53,3,3,1,0,7.6,14.07,15,1,14,3  3  3  2  1  2,84,1.86E+01
2461,blindfold,blindfold,1,4,0,3/24/13 13:35,8,3,2,0,30,30.42,15,1,33,6  6  2  7  7  5,-1,3.58E+01
2326,baseline,baseline,1,1,0,3/23/13 16:31,3,3,1,1,1.57,2.76,16,1,16,3  3  2  3  3  2,-1,8.31E+00
2312,interference,interference,2,4,1,1/19/11 14:40,3,3,1,1,1.71,4.07,16,1,16,3  2  3  3  3  2,93,8.63E+00
2461,baseline,baseline,4,41,0,3/24/13 14:09,8,3,2,0,1.71,3.39,16,1,15,2  3  1  1  2  6,-1,8.08E+00
2470,interference,interference,1,22,1,3/24/13 15:42,8,3,2,0,1.73,3.06,16,1,22,6  1  4  1  2  8,69,7.71E+00
2318,stillhands,stillhands,1,1,0,3/23/13 16:44,3,3,1,1,1.83,3.38,16,1,16,3  2  2  3  3  3,-1,8.36E+00
2305,stillhands,stillhands,3,6,0,3/23/13 15:47,8,3,2,1,1.84,2.91,16,1,16,1  1  3  7  2  2,-1,7.70E+00
2305,blindfold,blindfold,2,1,0,3/23/13 15:36,3,3,1,1,1.87,3.83,16,1,16,3  2  3  3  3  2,-1,8.99E+00
2314,interference,interference,4,35,1,3/23/13 15:08,3,3,1,0,1.89,3.06,16,1,9,2  2  2  1  1  1,52,7.37E+00
2470,interference,interference,1,6,1,3/24/13 15:42,3,3,1,0,1.92,3.56,16,1,14,3  3  2  2  3  1,64,8.04E+00
2447,interference,interference,3,2,1,3/24/13 14:49,3,3,1,1,1.99,3.07,16,1,16,2  3  3  3  2  3,96,7.65E+00
2314,interference,interference,4,23,1,3/23/13 15:08,8,3,2,0,2.03,3.07,16,1,24,2  1  1  8  6  6,58,7.71E+00
2314,interference,interference,4,24,1,3/23/13 15:08,3,3,1,0,2.05,3.07,16,1,9,1  1  1  2  2  2,92,7.36E+00
2461,interference,interference,2,9,1,3/24/13 13:47,3,3,1,1,2.13,4.06,16,1,16,3  3  3  3  3  1,43,8.81E+00
2337,blindfold,blindfold,4,2,0,3/23/13 17:58,3,3,1,0,2.18,3.39,16,1,15,3  3  2  2  3  2,-1,8.16E+00
2313,stillhands,stillhands,4,4,0,3/23/13 14:57,3,3,1,1,2.37,5.04,16,1,16,3  3  3  2  2  3,-1,9.76E+00
2302,interference,interference,2,30,1,3/23/13 16:39,8,3,2,1,2.69,4.06,16,1,16,3  5  1  1  1  5,52,8.90E+00
2318,interference,interference,2,19,1,3/23/13 16:55,3,3,1,1,4.04,5.08,16,1,16,3  3  3  3  1  3,93,9.87E+00
,baseline,baseline,1,15,0,3/23/13 17:12,3,3,1,1,4.42,5.91,16,1,16,3  3  3  3  3  1,-1,1.12E+01
2322,interference,interference,1,12,1,3/23/13 15:53,8,3,2,1,4.64,6.07,16,1,16,2  1  4  2  1  6,90,1.07E+01
2330,interference,interference,1,2,1,3/23/13 17:39,3,3,1,1,6.97,8.58,16,1,16,2  2  3  3  3  3,95,1.32E+01
2330,interference,interference,1,1,1,3/23/13 17:39,3,3,1,0,11.13,12.6,16,1,11,1  2  2  3  1  2,90,1.70E+01
2336,interference,interference,1,12,1,1/19/11 17:20,8,3,2,1,1.36,2.06,17,1,17,7  1  1  1  1  6,93,6.84E+00
2314,interference,interference,4,8,1,3/23/13 15:08,8,3,2,0,1.69,6.58,17,1,19,4  2  1  2  4  6,26,1.13E+01
2461,interference,interference,2,15,1,3/24/13 13:47,8,3,2,1,1.77,4.06,17,1,17,2  1  2  3  3  6,11,8.59E+00
2319,blindfold,blindfold,3,4,0,3/23/13 16:04,8,3,2,1,1.82,3.4,17,1,17,4  1  5  2  2  3,-1,8.48E+00
2470,interference,interference,1,7,1,3/24/13 15:42,3,3,1,0,1.94,3.07,17,1,15,3  2  3  2  2  3,73,7.55E+00
2312,baseline,baseline,3,4,0,1/19/11 14:51,8,3,2,1,1.96,2.89,17,1,17,4  3  1  4  1  4,-1,8.17E+00
2313,interference,interference,3,7,1,3/23/13 14:43,3,3,1,1,1.97,3.56,17,1,17,3  3  2  3  3  3,66,8.27E+00
2337,blindfold,blindfold,4,30,0,3/23/13 17:58,8,3,2,0,1.97,3.4,17,1,16,3  5  1  5  1  1,-1,8.56E+00
2314,blindfold,blindfold,3,38,0,3/23/13 14:57,8,3,2,1,2,5.91,17,1,17,1  3  3  4  5  1,-1,1.11E+01
2336,stillhands,stillhands,3,4,0,1/19/11 17:41,3,3,1,1,2.15,3.38,17,1,17,2  3  3  3  3  3,-1,8.42E+00
2337,interference,interference,2,5,1,3/23/13 17:35,8,3,2,0,2.29,4.07,17,1,14,2  4  5  1  1  1,64,8.82E+00
2337,interference,interference,2,18,1,3/23/13 17:35,3,3,1,0,2.32,3.56,17,1,14,2  2  3  2  2  3,87,7.85E+00
2304,interference,interference,1,31,1,1/19/11 16:13,8,3,2,0,2.39,4.06,17,1,28,8  6  1  6  3  4,37,8.96E+00
2470,interference,interference,1,32,1,3/24/13 15:42,3,3,1,1,2.51,3.56,17,1,17,3  3  3  3  3  2,35,8.26E+00
2302,baseline,baseline,1,24,0,3/23/13 16:27,8,3,2,1,2.64,4.39,17,1,17,2  2  2  5  2  4,-1,9.06E+00
2304,interference,interference,1,25,1,1/19/11 16:13,8,3,2,0,2.83,4.06,17,1,27,5  8  1  6  3  4,86,8.99E+00
2422,interference,interference,1,1,1,3/24/13 9:59,3,3,1,0,2.84,12.09,17,1,13,1  2  3  2  2  3,93,1.65E+01
2334,interference,interference,1,30,1,3/23/13 17:21,8,3,2,1,2.94,7.09,17,1,17,1  4  3  6  1  2,89,1.18E+01
2330,interference,interference,1,27,1,3/23/13 17:39,8,3,2,1,3.07,5.58,17,1,17,1  2  6  1  5  2,96,1.01E+01
